;gene1;gene2;cor
1;ISG15;STAT1;0,644201493893266
2;ISG15;SP100;0,64154778495687
3;ISG15;NR4A3;0,642303669978427
4;ISG15;STAT2;0,621667604221461
5;GPR157;SP110;0,623563805055394
6;CASZ1;SP100;0,617629316661035
7;CASZ1;RUNX2;0,624444323396961
8;NECAP2;PLSCR1;0,606427079508475
9;IFI6;STAT1;0,637438186034665
10;IFI6;SP100;0,629565245321454
11;IFI6;NR4A3;0,627147691851931
12;IFI6;STAT2;0,62417577565851
13;SMAP2;SP110;0,626874122366619
14;NASP;ELF4;0,60719203695098
15;PIK3R3;SP100;0,630685090251709
16;PIK3R3;STAT2;0,628006465128619
17;IFI44L;STAT1;0,626380049949739
18;IFI44;STAT1;0,626624083326505
19;IFI44;NR4A3;0,630656153818207
20;GBP4;SP110;0,602987084063525
21;LRRC8D;TRAFD1;0,60546593667147
22;BCAR3;SP110;0,618942612213975
23;FAM72B;SP100;0,606320294905111
24;FAM72B;STAT2;0,622352869322503
25;SRGAP2B;STAT1;0,610551650079126
26;SRGAP2B;SP100;0,610952492779801
27;SRGAP2B;PLSCR1;0,608523355662283
28;SRGAP2B;NR4A3;0,617216710173091
29;SRGAP2B;STAT2;0,626375550711582
30;RFX5;SP110;0,611166592959976
31;TDRKH;STAT1;0,636977470301292
32;TDRKH;NR4A3;0,613363040784563
33;ATP8B2;ELF4;0,601205216355502
34;TSACC;SP110;0,624044814146051
35;RGS1;SP110;0,617421591115473
36;RGS1;KLF6;0,618209982377028
37;ZNF496;STAT1;0,614593253287965
38;ZNF496;NR4A3;0,621146657598516
39;RSAD2;SP100;0,627677432743865
40;RSAD2;RUNX2;0,630523233638488
41;RSAD2;STAT2;0,600823012084033
42;UBXN2A;ELF4;0,604621773803637
43;OTOF;STAT1;0,621404094266639
44;OTOF;SP100;0,626174082585144
45;OTOF;PLSCR1;0,611625038926436
46;OTOF;NR4A3;0,616172257079246
47;OTOF;STAT2;0,632505014162289
48;EIF2AK2;PLSCR1;0,600886599143237
49;EIF2AK2;IRF7;0,602837192378266
50;QPCT;SP110;0,607839230398987
51;QPCT;TRAFD1;0,620470409137987
52;HAAO;TRAFD1;0,601959497117199
53;PNPT1;STAT1;0,617569789881922
54;PNPT1;NR4A3;0,620016001239981
55;IL1RL2;SP100;0,614635096047349
56;IL1RL2;RUNX2;0,618922365065512
57;NMI;SP100;0,638491359278047
58;NMI;RUNX2;0,620127944792064
59;NMI;STAT2;0,623569108867338
60;IFIH1;STAT1;0,627925204163831
61;IFIH1;SP100;0,646340876964835
62;IFIH1;NR4A3;0,63124716421955
63;IFIH1;STAT2;0,640979651473708
64;STAT1;SP100;0,637444690765005
65;STAT1;NR4A3;0,637253460931139
66;STAT1;STAT2;0,614745664418902
67;SP100;STAT1;0,637444690765005
68;SP100;RUNX2;0,608754934263497
69;SP100;NR4A3;0,626595039214934
70;SP100;STAT2;0,643754559537657
71;IL17RC;RUNX2;0,610558076349127
72;SATB1;RUNX2;0,606165566881367
73;THRB;SP110;0,62714092588865
74;THRB;TRAFD1;0,608576932685179
75;ZCWPW2;STAT1;0,611448495255809
76;ZCWPW2;SP110;0,627986619915088
77;ZCWPW2;SP100;0,611392952712024
78;ZCWPW2;KLF6;0,610507285828157
79;HESX1;SP110;0,620087832326765
80;PARP9;SP100;0,607261690320292
81;PARP9;PLSCR1;0,618438777945622
82;PARP9;NR4A3;0,601536863757787
83;PARP9;STAT2;0,627396393892601
84;PARP14;NR4A3;0,607989805889988
85;CNBP;PLSCR1;0,609373286324902
86;RNF7;STAT1;0,649201901708259
87;RNF7;SP110;0,603953499448354
88;RNF7;SP100;0,641721953918802
89;RNF7;NR4A3;0,6294680741924
90;RNF7;STAT2;0,6283031863369
91;XRN1;STAT1;0,622847102900622
92;XRN1;SP100;0,640008948474116
93;XRN1;PLSCR1;0,610247365457868
94;XRN1;NR4A3;0,633709528065318
95;XRN1;STAT2;0,636524398859478
96;PLSCR1;IRF7;0,601453041503078
97;PLSCR1;STAT2;0,600284818569796
98;TNFSF10;TRAFD1;0,607880813403314
99;PIK3CA;SP110;0,637448321563401
100;PIK3CA;TRAFD1;0,614780890089411
101;GNB4;STAT2;0,615730551570632
102;RTP4;STAT1;0,601169772054653
103;RTP4;SP100;0,639337945697477
104;RTP4;PLSCR1;0,605174364467141
105;RTP4;NR4A3;0,610189215446497
106;RTP4;STAT2;0,636267253649148
107;CLDN1;STAT1;0,626014575910853
108;CLDN1;SP100;0,613096432885336
109;CLDN1;NR4A3;0,626699277587041
110;CLDN1;STAT2;0,621019151305308
111;RUBCN;STAT1;0,631104007614613
112;RUBCN;SP110;0,630931663468737
113;RUBCN;SP100;0,631544032349644
114;RUBCN;STAT2;0,606507096512378
115;CCDC96;STAT1;0,619396130416517
116;CCDC96;SP100;0,64139251211076
117;CCDC96;RUNX2;0,628549749022767
118;CCDC96;STAT2;0,627319825496057
119;LAP3;STAT1;0,606929939746189
120;LAP3;NR4A3;0,627096820474149
121;CXCL10;SP110;0,629783025203846
122;CXCL11;SP110;0,620367255439091
123;STBD1;SP110;0,639315663251843
124;STBD1;SP100;0,603388997706694
125;STBD1;TRAFD1;0,614450546705813
126;ABCG2;STAT1;0,613572816930017
127;ABCG2;SP100;0,637142355901172
128;ABCG2;RUNX2;0,629270049541936
129;ABCG2;STAT2;0,619747802606625
130;PPM1K;TRAFD1;0,60455296257797
131;HERC6;SP110;0,619771634718535
132;HERC6;SP100;0,617473921943216
133;HERC6;RUNX2;0,611504589179977
134;HERC5;TRAFD1;0,617685890671706
135;DDX60;SP100;0,632712085584971
136;DDX60;RUNX2;0,611550620434517
137;DDX60;STAT2;0,615738442739714
138;RETREG1;SP100;0,623822204108427
139;RETREG1;PLSCR1;0,60395796429248
140;RETREG1;STAT2;0,63160348928024
141;RICTOR;NR4A3;0,619846373674758
142;TRIM23;ELF4;0,603533351663555
143;PRRC1;SP110;0,631727004584868
144;IL12B;NR4A3;0,612564357170298
145;MGAT4B;STAT1;0,6210434518721
146;MGAT4B;NR4A3;0,605966906494154
147;TRIM7;SP110;0,628020295025362
148;TRIM7;KLF6;0,603165397620661
149;NFKBIL1;STAT1;0,616155618919331
150;LTA;SP110;0,623027793770726
151;PBX2;STAT1;0,612098610667103
152;PBX2;SP100;0,637776522560796
153;PBX2;RUNX2;0,630487334880036
154;PBX2;STAT2;0,624257102961537
155;SLC26A8;STAT1;0,636190733048765
156;SLC26A8;SP110;0,623431668473264
157;SLC26A8;SP100;0,638688953167023
158;SLC26A8;RUNX2;0,602913340039029
159;SLC26A8;NR4A3;0,604086209649589
160;SLC26A8;STAT2;0,616905749437685
161;RUNX2;SP100;0,608754934263497
162;EZR;SP100;0,628869803985847
163;EZR;RUNX2;0,6274198671253
164;EZR;STAT2;0,601809127184798
165;TAGAP;SP100;0,634818708568015
166;TAGAP;RUNX2;0,608928276800503
167;TAGAP;STAT2;0,619569175469701
168;MACC1;STAT1;0,609698470455286
169;MACC1;SP100;0,635988707921076
170;MACC1;RUNX2;0,630909636180012
171;MACC1;STAT2;0,620803533161776
172;NOD1;SP100;0,614599943724119
173;NOD1;RUNX2;0,622613790082003
174;PPP1R17;STAT1;0,611848025320275
175;PPP1R17;SP110;0,605179193158212
176;PPP1R17;SP100;0,633046978322412
177;PPP1R17;RUNX2;0,625047345564779
178;PPP1R17;STAT2;0,611065329139463
179;NT5C3A;SP110;0,614572465909811
180;NT5C3A;TRAFD1;0,619121418666154
181;CLDN4;NR4A3;0,608670254078015
182;CLDN4;STAT2;0,602875525861673
183;SPDYE5;RUNX2;0,602955756350902
184;SEMA3A;NR4A3;0,610188677677913
185;SAMD9;SP110;0,613162184825157
186;SAMD9;TRAFD1;0,620695148124063
187;SAMD9L;STAT1;0,646805036090206
188;SAMD9L;SP110;0,61054318654211
189;SAMD9L;SP100;0,637378259085917
190;SAMD9L;NR4A3;0,624894682701688
191;SAMD9L;STAT2;0,617652252004656
192;DEFB1;STAT1;0,603842099170956
193;DEFB1;SP100;0,641921415722702
194;DEFB1;NR4A3;0,610008890399136
195;DEFB1;STAT2;0,634097651134308
196;PDGFRL;PLSCR1;0,603546825198302
197;PDGFRL;STAT2;0,612469053046189
198;EXT1;STAT1;0,631188668305521
199;EXT1;SP100;0,630138065483785
200;EXT1;NR4A3;0,626250379084482
201;EXT1;STAT2;0,629881610674695
202;LY6E;STAT1;0,609880365510038
203;CDKN2A;STAT1;0,615568062417437
204;CDKN2A;SP110;0,640992865082537
205;CDKN2A;SP100;0,616951762919012
206;DDX58;STAT1;0,639494040794469
207;DDX58;SP110;0,61977822604704
208;DDX58;SP100;0,630801754625389
209;DDX58;NR4A3;0,612852654274511
210;DDX58;STAT2;0,601908338170284
211;TDRD7;SP100;0,601397194824667
212;TDRD7;PLSCR1;0,611952499425334
213;TDRD7;NR4A3;0,607936690289295
214;TDRD7;STAT2;0,623386797008796
215;TRIM14;PLSCR1;0,609612422467364
216;NR4A3;STAT1;0,637253460931139
217;NR4A3;SP100;0,626595039214934
218;NR4A3;STAT2;0,622523937215005
219;ZNF618;STAT1;0,601322339381223
220;ASB6;STAT1;0,623097603878496
221;LOC100421372;SP100;0,604205216252563
222;LOC100421372;PLSCR1;0,612028019434303
223;LOC100421372;NR4A3;0,610330366611261
224;LOC100421372;STAT2;0,624570000650256
225;MASTL;STAT1;0,644805122205563
226;MASTL;SP100;0,647303983798394
227;MASTL;NR4A3;0,640731333806846
228;MASTL;STAT2;0,641644247233222
229;VCL;SP110;0,627293421833608
230;VCL;TRAFD1;0,617157410590281
231;ANKRD22;STAT1;0,621703329954274
232;ANKRD22;NR4A3;0,630867216846177
233;IFIT3;STAT1;0,64454497271043
234;IFIT3;SP100;0,643978956655163
235;IFIT3;NR4A3;0,644589282949349
236;IFIT3;STAT2;0,629353447335767
237;IFIT1;STAT1;0,611521506627627
238;IFIT1;SP110;0,641933604510243
239;IFIT1;SP100;0,614503480484574
240;IFIT5;PLSCR1;0,606380007895518
241;IFIT5;IRF7;0,604824266711026
242;IFITM1;TRAFD1;0,608117136574234
243;IFITM3;SP110;0,63997939622799
244;IFITM3;KLF6;0,602172090839772
245;IFITM3;TRAFD1;0,600380372515833
246;IRF7;PLSCR1;0,601453041503078
247;TRIM5;STAT1;0,626960446687532
248;TRIM22;STAT1;0,601119356852325
249;TRIM22;SP110;0,60853905037347
250;TRIM22;KLF6;0,620913899479871
251;UBE2L6;STAT1;0,609698130334021
252;UBE2L6;SP100;0,63427279923398
253;UBE2L6;RUNX2;0,629214247083887
254;UBE2L6;STAT2;0,615371395385424
255;TAF6L;SP110;0,617719804965356
256;TAF6L;TRAFD1;0,612099210927658
257;RBM4B;TRAFD1;0,600206744787561
258;CEP126;SP100;0,622334456901768
259;CEP126;RUNX2;0,629317382977572
260;LAG3;SP110;0,61506351631805
261;LAG3;TRAFD1;0,623634356516648
262;CLEC6A;STAT1;0,649043134339988
263;CLEC6A;SP110;0,604353919042845
264;CLEC6A;SP100;0,642232307430721
265;CLEC6A;NR4A3;0,629000225104072
266;CLEC6A;STAT2;0,628681968850854
267;ST8SIA1;STAT1;0,616222620515757
268;ST8SIA1;SP100;0,644097157822737
269;ST8SIA1;RUNX2;0,616678415641825
270;ST8SIA1;NR4A3;0,6057524933519
271;ST8SIA1;STAT2;0,637287224594413
272;ITPR2;STAT1;0,642478090689583
273;ITPR2;SP110;0,611031641930974
274;ITPR2;SP100;0,633274087565186
275;ITPR2;NR4A3;0,620152879379655
276;ITPR2;STAT2;0,605877119683303
277;RESF1;RUNX2;0,601041769449762
278;STAT2;STAT1;0,614745664418902
279;STAT2;SP100;0,643754559537657
280;STAT2;PLSCR1;0,600284818569796
281;STAT2;NR4A3;0,622523937215005
282;MYO1A;SP110;0,615070956997527
283;MYO1A;KLF6;0,620851289532804
284;RASSF3;STAT1;0,637562444027778
285;RASSF3;SP100;0,611687640878972
286;RAB3IP;STAT1;0,606341706746431
287;RAB3IP;SP100;0,642934724054768
288;RAB3IP;RUNX2;0,603154592286652
289;RAB3IP;NR4A3;0,604200710323222
290;RAB3IP;STAT2;0,634155033295729
291;TRAFD1;ELF4;0,603277354096906
292;OAS1;NR4A3;0,622752879414274
293;OAS2;NR4A3;0,604292887461474
294;PLBD2;TRAFD1;0,606442048776576
295;PLBD2;ELF4;0,601593519383305
296;HCAR3;RUNX2;0,609503646460334
297;PARP4;SP100;0,611454777180003
298;PARP4;STAT2;0,606653422751463
299;EPSTI1;STAT1;0,622752629963862
300;EPSTI1;SP100;0,640995822242594
301;EPSTI1;PLSCR1;0,609096966499778
302;EPSTI1;NR4A3;0,634646180304202
303;EPSTI1;STAT2;0,636496155488444
304;GPR180;SP110;0,625721974727681
305;TNFSF13B;STAT1;0,642434393695288
306;TNFSF13B;SP100;0,624303533333404
307;TNFSF13B;NR4A3;0,617814055457713
308;TNFSF13B;STAT2;0,610688617318783
309;CHMP4A;PLSCR1;0,609207591190726
310;IFI27;TRAFD1;0,609220927450515
311;PLD4;SP100;0,60219081867719
312;PLD4;RUNX2;0,613189953543168
313;GPR132;STAT1;0,624324225111044
314;GPR132;SP110;0,625191744569721
315;GPR132;SP100;0,63347524500678
316;GPR132;RUNX2;0,609595185086395
317;GPR132;STAT2;0,608612868631961
318;TJP1;STAT1;0,626477959332318
319;TJP1;SP110;0,631894192166821
320;TJP1;SP100;0,629626567657222
321;TJP1;STAT2;0,603341755998798
322;CHRNA7;SP110;0,624057904324846
323;CSNK1G1;SP100;0,62407613416586
324;CSNK1G1;RUNX2;0,610204153425997
325;CSNK1G1;STAT2;0,604347998585792
326;PML;STAT1;0,603960404947823
327;PML;NR4A3;0,62586069666438
328;WHAMM;SP100;0,636102030912319
329;WHAMM;RUNX2;0,618607335739406
330;WHAMM;STAT2;0,617546608181123
331;ISG20;SP110;0,624756310766543
332;SBK1;TRAFD1;0,611113438058869
333;IL27;SP110;0,628920320885923
334;RUSF1;STAT1;0,62710289572755
335;RUSF1;SP110;0,627978051205638
336;RUSF1;SP100;0,621870312751499
337;MYLK3;SP110;0,625489225028814
338;MYLK3;KLF6;0,612634392008654
339;NLRC5;STAT1;0,627708427630905
340;NLRC5;SP100;0,614460476597017
341;NLRC5;KLF6;0,601524915932735
342;TAF1C;SP100;0,602752421286135
343;TAF1C;RUNX2;0,609554042159005
344;FANCA;SP110;0,624363988197056
345;FANCA;KLF6;0,614693696354396
346;XAF1;NR4A3;0,608593057645995
347;DVL2;STAT1;0,605125650264394
348;TLCD1;RUNX2;0,608039724753617
349;TRAF4;TRAFD1;0,60283694179067
350;TRAF4;ELF4;0,602164615434202
351;IGFBP4;SP110;0,623703164893142
352;IGFBP4;TRAFD1;0,602527635303172
353;CNP;PLSCR1;0,608016899058329
354;IFI35;SP100;0,613171204051471
355;IFI35;PLSCR1;0,621271625007105
356;IFI35;STAT2;0,630593602925945
357;DCAKD;SP100;0,600707707158179
358;DCAKD;RUNX2;0,611357473764059
359;CD300E;RUNX2;0,610163843643424
360;AANAT;STAT1;0,604298106951227
361;AANAT;SP110;0,642011421645059
362;AANAT;SP100;0,608765456988187
363;PIAS2;ELF4;0,602568725750569
364;APC2;STAT1;0,619173836776426
365;APC2;SP100;0,644236983621548
366;APC2;RUNX2;0,618876879151198
367;APC2;NR4A3;0,606747651143425
368;APC2;STAT2;0,637838007611548
369;SHFL;STAT1;0,640085320209009
370;SHFL;SP100;0,625380062969575
371;SHFL;NR4A3;0,621484390738942
372;SHFL;STAT2;0,617688604334135
373;ITPKC;STAT1;0,640256245372041
374;ITPKC;SP110;0,618042842442147
375;ITPKC;SP100;0,631384723581977
376;ITPKC;NR4A3;0,614513659538064
377;ITPKC;STAT2;0,602887492519377
378;ZNF574;STAT1;0,608490039276652
379;ZNF574;SP100;0,628407219634863
380;ZNF574;PLSCR1;0,621621755019298
381;ZNF574;NR4A3;0,609620155543206
382;ZNF574;STAT2;0,636276224783291
383;FIZ1;STAT1;0,609906710715288
384;FIZ1;SP110;0,607662205391108
385;FIZ1;KLF6;0,618591364540297
386;ZNF471;PLSCR1;0,610350780190284
387;RBCK1;SP110;0,62206478205664
388;CD40;STAT1;0,639592380971544
389;CD40;SP100;0,610706292813412
390;CD40;NR4A3;0,624242982252844
391;CD40;STAT2;0,603009242073044
392;MX2;NR4A3;0,607018245573911
393;SPATC1L;SP110;0,628020295025362
394;SPATC1L;KLF6;0,603165397620661
395;ADA2;SP100;0,61821213550964
396;ADA2;PLSCR1;0,618394765477711
397;ADA2;STAT2;0,632319390617597
398;USP18;STAT1;0,624625803498064
399;USP18;SP110;0,603800043760039
400;USP18;SP100;0,61444293742207
401;USP18;KLF6;0,605315530543656
402;RTCB;NR4A3;0,605891353403729
403;APOBEC3A;PLSCR1;0,606576141253152
404;ADSL;SP110;0,6093221725009
405;TMSB4X;SP110;0,619805744520163
406;TMSB4X;TRAFD1;0,614221892116355
407;USP11;STAT1;0,61201713084639
408;GRIPAP1;STAT1;0,639039858889962
409;GRIPAP1;SP100;0,604063474109895
410;GRIPAP1;NR4A3;0,606582948685895
411;ARMCX6;ELF4;0,600491394688267
412;ELF4;TRAFD1;0,603277354096906
413;RAB33A;SP100;0,610660008832307
414;RAB33A;RUNX2;0,6111354039382
415;PABIR3;STAT1;0,606185703856976
416;PABIR3;SP100;0,640847751965617
417;PABIR3;RUNX2;0,624169030332457
418;PABIR3;STAT2;0,629912188810163
